Option Contract:		Jun 2026 Option Expiration:	6/9/2026 (0.54 DTE) Option Symbol:		Q2BM6 Underlying Future:	Jun 2026 Underlying Symbol:	NQM6 - Q2BM6 Intraday Volume - Put: 2,577 Call: 2,982 Vol: 28.68 Vol Chg: 0.00 Future Chg: 162.5 FutPrc: 29616.5
30120,0,0,0.22987948760055588
30125,0,0,0.2297981241499656
30130,0,0,0.22972446885614772
30140,2,0,0.22960058548051165
30150,14,0,0
30160,0,0,0
30170,1,0,0
30175,0,0,0
30180,0,0,0
30190,0,0,0
30200,2,0,0
30210,1,0,0
30220,0,0,0
30225,3,0,0
30230,1,0,0
30240,10,0,0
30250,1,0,0
30260,9,0,0
30270,0,0,0
30275,1,0,0
30280,3,0,0
30290,22,0,0
30300,21,0,0
30310,0,0,0
30320,0,0,0
30325,0,0,0
30330,0,0,0
30340,0,0,0
30350,5,0,0
30360,0,0,0
30370,0,0,0
30375,0,0,0
30380,6,0,0
30390,1,0,0
30400,41,0,0
30410,0,0,0
30420,0,0,0
30425,0,0,0
30430,0,0,0
30440,0,0,0
30450,1,0,0
30460,0,0,0
30470,0,0,0
30475,0,0,0
30480,0,0,0
30490,0,0,0
30500,2,0,0
30510,0,0,0
30520,0,0,0
30525,0,0,0
30530,0,0,0
30540,0,0,0
30550,0,0,0
30560,0,0,0
30570,0,0,0
30575,0,0,0
30580,0,0,0
30590,0,0,0
30600,0,0,0
30610,0,0,0
